"Fusion Pixel 10px Monospaced zh";10;False;False;1;0;1;1
44690;2414;141;10;13;10;0
44691;2402;141;10;13;10;0
44692;2390;141;10;13;10;0
44693;998;141;10;13;10;0
44694;3050;141;10;13;10;0
44695;986;141;10;13;10;0
44696;830;141;10;13;10;0
44697;3650;126;10;13;10;0
44698;3638;126;10;13;10;0
44699;3626;126;10;13;10;0
44700;3614;126;10;13;10;0
44701;3602;126;10;13;10;0
44702;3590;126;10;13;10;0
44703;3578;126;10;13;10;0
44704;3566;126;10;13;10;0
44705;3554;126;10;13;10;0
44706;3542;126;10;13;10;0
44707;3530;126;10;13;10;0
44708;3518;126;10;13;10;0
44709;3506;126;10;13;10;0
44710;3494;126;10;13;10;0
44711;3482;126;10;13;10;0
44712;3470;126;10;13;10;0
44713;3458;126;10;13;10;0
44714;3446;126;10;13;10;0
44715;3434;126;10;13;10;0
44716;3662;126;10;13;10;0
44717;3686;126;10;13;10;0
44718;3938;126;10;13;10;0
44719;3698;126;10;13;10;0
44720;3926;126;10;13;10;0
44721;3914;126;10;13;10;0
44722;3902;126;10;13;10;0
44723;3890;126;10;13;10;0
44724;3878;126;10;13;10;0
44725;3866;126;10;13;10;0
44726;3854;126;10;13;10;0
44727;3842;126;10;13;10;0
44728;3830;126;10;13;10;0
44729;3818;126;10;13;10;0
44730;3806;126;10;13;10;0
44731;3794;126;10;13;10;0
44732;3782;126;10;13;10;0
44733;3770;126;10;13;10;0
44734;3758;126;10;13;10;0
44735;3746;126;10;13;10;0
44736;3734;126;10;13;10;0
44737;3722;126;10;13;10;0
44738;3710;126;10;13;10;0
44739;3422;126;10;13;10;0
44740;3674;126;10;13;10;0
44741;3410;126;10;13;10;0
44742;3122;126;10;13;10;0
44743;3098;126;10;13;10;0
44744;3086;126;10;13;10;0
44745;3074;126;10;13;10;0
44746;3062;126;10;13;10;0
44747;3050;126;10;13;10;0
44748;3038;126;10;13;10;0
44749;3026;126;10;13;10;0
44750;3014;126;10;13;10;0
44751;3002;126;10;13;10;0
44752;2990;126;10;13;10;0
44753;2978;126;10;13;10;0
44754;2966;126;10;13;10;0
44755;2954;126;10;13;10;0
44756;2942;126;10;13;10;0
44757;2930;126;10;13;10;0
44758;2918;126;10;13;10;0
44759;2906;126;10;13;10;0
44760;2894;126;10;13;10;0
44761;2882;126;10;13;10;0
44762;3110;126;10;13;10;0
44763;3134;126;10;13;10;0
44764;3386;126;10;13;10;0
44765;3146;126;10;13;10;0
44766;3374;126;10;13;10;0
44767;3362;126;10;13;10;0
44768;3350;126;10;13;10;0
44769;3338;126;10;13;10;0
44770;3326;126;10;13;10;0
44771;3314;126;10;13;10;0
44772;3302;126;10;13;10;0
44773;3290;126;10;13;10;0
44774;3278;126;10;13;10;0
44775;3266;126;10;13;10;0
44776;3254;126;10;13;10;0
44777;3242;126;10;13;10;0
44778;3230;126;10;13;10;0
44779;3218;126;10;13;10;0
44780;3206;126;10;13;10;0
44781;3194;126;10;13;10;0
44782;3182;126;10;13;10;0
44783;3170;126;10;13;10;0
44784;3158;126;10;13;10;0
44785;3398;126;10;13;10;0
44786;3950;126;10;13;10;0
44787;3962;126;10;13;10;0
44788;3974;126;10;13;10;0
44789;662;141;10;13;10;0
44790;650;141;10;13;10;0
44791;638;141;10;13;10;0
44792;626;141;10;13;10;0
44793;614;141;10;13;10;0
44794;602;141;10;13;10;0
44795;590;141;10;13;10;0
44796;578;141;10;13;10;0
44797;566;141;10;13;10;0
44798;554;141;10;13;10;0
44799;542;141;10;13;10;0
44800;530;141;10;13;10;0
44801;518;141;10;13;10;0
44802;506;141;10;13;10;0
44803;494;141;10;13;10;0
44804;482;141;10;13;10;0
44805;470;141;10;13;10;0
44806;458;141;10;13;10;0
44807;446;141;10;13;10;0
44808;674;141;10;13;10;0
44809;686;141;10;13;10;0
44810;698;141;10;13;10;0
44811;710;141;10;13;10;0
44812;950;141;10;13;10;0
44813;938;141;10;13;10;0
44814;926;141;10;13;10;0
44815;914;141;10;13;10;0
44816;902;141;10;13;10;0
44817;890;141;10;13;10;0
44818;878;141;10;13;10;0
44819;866;141;10;13;10;0
44820;854;141;10;13;10;0
44821;962;141;10;13;10;0
44822;842;141;10;13;10;0
44823;818;141;10;13;10;0
44824;806;141;10;13;10;0
44825;794;141;10;13;10;0
44826;782;141;10;13;10;0
44827;770;141;10;13;10;0
44828;758;141;10;13;10;0
44829;746;141;10;13;10;0
44830;734;141;10;13;10;0
44831;722;141;10;13;10;0
44832;434;141;10;13;10;0
44833;422;141;10;13;10;0
44834;410;141;10;13;10;0
44835;134;141;10;13;10;0
44836;110;141;10;13;10;0
44837;98;141;10;13;10;0
44838;86;141;10;13;10;0
44839;74;141;10;13;10;0
44840;62;141;10;13;10;0
44841;50;141;10;13;10;0
44842;38;141;10;13;10;0
44843;26;141;10;13;10;0
44844;14;141;10;13;10;0
44845;2;141;10;13;10;0
44846;4082;126;10;13;10;0
44847;4070;126;10;13;10;0
44848;4058;126;10;13;10;0
44849;4046;126;10;13;10;0
44850;4034;126;10;13;10;0
44851;4022;126;10;13;10;0
44852;4010;126;10;13;10;0
44853;3998;126;10;13;10;0
44854;3986;126;10;13;10;0
44855;122;141;10;13;10;0
44856;146;141;10;13;10;0
44857;398;141;10;13;10;0
44858;158;141;10;13;10;0
44859;386;141;10;13;10;0
44860;374;141;10;13;10;0
44861;362;141;10;13;10;0
44862;350;141;10;13;10;0
44863;338;141;10;13;10;0
44864;326;141;10;13;10;0
44865;314;141;10;13;10;0
44866;302;141;10;13;10;0
44867;290;141;10;13;10;0
44868;278;141;10;13;10;0
44869;266;141;10;13;10;0
44870;254;141;10;13;10;0
44871;242;141;10;13;10;0
44872;230;141;10;13;10;0
44873;218;141;10;13;10;0
44874;206;141;10;13;10;0
44875;194;141;10;13;10;0
44876;182;141;10;13;10;0
44877;170;141;10;13;10;0
44878;974;141;10;13;10;0
44879;3194;141;10;13;10;0
44880;3206;141;10;13;10;0
44881;3218;141;10;13;10;0
44882;2126;156;10;13;10;0
44883;2114;156;10;13;10;0
44884;2102;156;10;13;10;0
44885;2090;156;10;13;10;0
44886;2078;156;10;13;10;0
44887;2066;156;10;13;10;0
44888;2054;156;10;13;10;0
44889;2042;156;10;13;10;0
44890;2030;156;10;13;10;0
44891;2018;156;10;13;10;0
44892;2006;156;10;13;10;0
44893;1994;156;10;13;10;0
44894;1982;156;10;13;10;0
44895;1970;156;10;13;10;0
44896;1958;156;10;13;10;0
44897;1946;156;10;13;10;0
44898;1934;156;10;13;10;0
44899;1922;156;10;13;10;0
44900;1910;156;10;13;10;0
44901;2138;156;10;13;10;0
44902;2150;156;10;13;10;0
44903;2162;156;10;13;10;0
44904;2174;156;10;13;10;0
44905;2414;156;10;13;10;0
44906;2402;156;10;13;10;0
44907;2390;156;10;13;10;0
44908;2378;156;10;13;10;0
44909;2366;156;10;13;10;0
44910;2354;156;10;13;10;0
44911;2342;156;10;13;10;0
44912;2330;156;10;13;10;0
44913;2318;156;10;13;10;0
44914;2426;156;10;13;10;0
44915;2306;156;10;13;10;0
44916;2282;156;10;13;10;0
44917;2270;156;10;13;10;0
44918;2258;156;10;13;10;0
44919;2246;156;10;13;10;0
44920;2234;156;10;13;10;0
44921;2222;156;10;13;10;0
44922;2210;156;10;13;10;0
44923;2198;156;10;13;10;0
44924;2186;156;10;13;10;0
44925;1898;156;10;13;10;0
44926;1886;156;10;13;10;0
44927;1874;156;10;13;10;0
44928;1598;156;10;13;10;0
44929;1574;156;10;13;10;0
44930;1562;156;10;13;10;0
44931;1550;156;10;13;10;0
44932;1538;156;10;13;10;0
44933;1526;156;10;13;10;0
44934;1514;156;10;13;10;0
44935;1502;156;10;13;10;0
44936;1490;156;10;13;10;0
44937;1478;156;10;13;10;0
44938;1466;156;10;13;10;0
44939;1454;156;10;13;10;0
44940;1442;156;10;13;10;0
44941;1430;156;10;13;10;0
44942;1418;156;10;13;10;0
44943;1406;156;10;13;10;0
44944;1394;156;10;13;10;0
44945;1382;156;10;13;10;0
44946;1370;156;10;13;10;0
44947;1358;156;10;13;10;0
44948;1586;156;10;13;10;0
44949;1610;156;10;13;10;0
44950;1862;156;10;13;10;0
44951;1622;156;10;13;10;0
44952;1850;156;10;13;10;0
44953;1838;156;10;13;10;0
44954;1826;156;10;13;10;0
44955;1814;156;10;13;10;0
44956;1802;156;10;13;10;0
44957;1790;156;10;13;10;0
44958;1778;156;10;13;10;0
44959;1766;156;10;13;10;0
44960;1754;156;10;13;10;0
44961;1742;156;10;13;10;0
44962;1730;156;10;13;10;0
44963;1718;156;10;13;10;0
44964;1706;156;10;13;10;0
44965;1694;156;10;13;10;0
44966;1682;156;10;13;10;0
44967;1670;156;10;13;10;0
44968;1658;156;10;13;10;0
44969;1646;156;10;13;10;0
44970;1634;156;10;13;10;0
44971;2294;156;10;13;10;0
44972;2450;156;10;13;10;0
44973;3410;156;10;13;10;0
44974;2462;156;10;13;10;0
44975;3242;156;10;13;10;0
44976;3230;156;10;13;10;0
44977;3218;156;10;13;10;0
44978;3206;156;10;13;10;0
44979;3194;156;10;13;10;0
44980;3182;156;10;13;10;0
44981;3170;156;10;13;10;0
44982;3158;156;10;13;10;0
44983;3146;156;10;13;10;0
44984;3134;156;10;13;10;0
44985;3122;156;10;13;10;0
44986;3110;156;10;13;10;0
44987;3098;156;10;13;10;0
44988;3086;156;10;13;10;0
44989;3074;156;10;13;10;0
44990;3062;156;10;13;10;0
44991;3050;156;10;13;10;0
44992;3038;156;10;13;10;0
44993;3026;156;10;13;10;0
44994;3254;156;10;13;10;0
44995;3266;156;10;13;10;0
44996;3278;156;10;13;10;0
44997;3290;156;10;13;10;0
44998;3530;156;10;13;10;0
44999;3518;156;10;13;10;0
45000;3506;156;10;13;10;0
45001;3494;156;10;13;10;0
45002;3482;156;10;13;10;0
45003;3470;156;10;13;10;0
45004;3458;156;10;13;10;0
45005;3446;156;10;13;10;0
45006;3434;156;10;13;10;0
45007;3542;156;10;13;10;0
45008;3422;156;10;13;10;0
45009;3398;156;10;13;10;0
45010;3386;156;10;13;10;0
45011;3374;156;10;13;10;0
45012;3362;156;10;13;10;0
45013;3350;156;10;13;10;0
45014;3338;156;10;13;10;0
45015;3326;156;10;13;10;0
45016;3314;156;10;13;10;0
45017;3302;156;10;13;10;0
45018;3014;156;10;13;10;0
45019;3002;156;10;13;10;0
45020;2990;156;10;13;10;0
45021;2714;156;10;13;10;0
45022;2690;156;10;13;10;0
45023;2678;156;10;13;10;0
45024;2666;156;10;13;10;0
45025;2654;156;10;13;10;0
45026;2642;156;10;13;10;0
45027;2630;156;10;13;10;0
45028;2618;156;10;13;10;0
45029;2606;156;10;13;10;0
45030;2594;156;10;13;10;0
45031;2582;156;10;13;10;0
45032;2570;156;10;13;10;0
45033;2558;156;10;13;10;0
45034;2546;156;10;13;10;0
45035;2534;156;10;13;10;0
45036;2522;156;10;13;10;0
45037;2510;156;10;13;10;0
45038;2498;156;10;13;10;0
45039;2486;156;10;13;10;0
45040;2474;156;10;13;10;0
45041;2702;156;10;13;10;0
45042;2726;156;10;13;10;0
45043;2978;156;10;13;10;0
45044;2738;156;10;13;10;0
45045;2966;156;10;13;10;0
45046;2954;156;10;13;10;0
45047;2942;156;10;13;10;0
45048;2930;156;10;13;10;0
45049;2918;156;10;13;10;0
45050;2906;156;10;13;10;0
45051;2894;156;10;13;10;0
45052;2882;156;10;13;10;0
45053;2870;156;10;13;10;0
45054;2858;156;10;13;10;0
45055;2846;156;10;13;10;0
45056;2834;156;10;13;10;0
45057;2822;156;10;13;10;0
45058;2810;156;10;13;10;0
45059;2798;156;10;13;10;0
45060;2786;156;10;13;10;0
45061;2774;156;10;13;10;0
45062;2762;156;10;13;10;0
45063;2750;156;10;13;10;0
45064;1346;156;10;13;10;0
45065;1334;156;10;13;10;0
45066;1322;156;10;13;10;0
45067;1178;156;10;13;10;0
45068;3998;141;10;13;10;0
45069;3986;141;10;13;10;0
45070;3974;141;10;13;10;0
45071;3962;141;10;13;10;0
45072;3950;141;10;13;10;0
45073;3938;141;10;13;10;0
45074;3926;141;10;13;10;0
45075;3914;141;10;13;10;0
45076;3902;141;10;13;10;0
45077;3890;141;10;13;10;0
45078;3878;141;10;13;10;0
45079;3866;141;10;13;10;0
45080;3854;141;10;13;10;0
45081;3842;141;10;13;10;0
45082;3830;141;10;13;10;0
45083;3818;141;10;13;10;0
45084;3806;141;10;13;10;0
45085;3794;141;10;13;10;0
45086;3782;141;10;13;10;0
45087;4010;141;10;13;10;0
45088;4034;141;10;13;10;0
45089;194;156;10;13;10;0
45090;4046;141;10;13;10;0
45091;182;156;10;13;10;0
45092;170;156;10;13;10;0
45093;158;156;10;13;10;0
45094;146;156;10;13;10;0
45095;134;156;10;13;10;0
45096;122;156;10;13;10;0
45097;110;156;10;13;10;0
45098;98;156;10;13;10;0
45099;86;156;10;13;10;0
45100;74;156;10;13;10;0
45101;62;156;10;13;10;0
45102;50;156;10;13;10;0
45103;38;156;10;13;10;0
45104;26;156;10;13;10;0
45105;14;156;10;13;10;0
45106;2;156;10;13;10;0
45107;4082;141;10;13;10;0
45108;4070;141;10;13;10;0
45109;4058;141;10;13;10;0
45110;3770;141;10;13;10;0
45111;4022;141;10;13;10;0
45112;3758;141;10;13;10;0
45113;3470;141;10;13;10;0
45114;3446;141;10;13;10;0
45115;3434;141;10;13;10;0
45116;3422;141;10;13;10;0
45117;3410;141;10;13;10;0
45118;3398;141;10;13;10;0
45119;3386;141;10;13;10;0
45120;3374;141;10;13;10;0
45121;3362;141;10;13;10;0
45122;3350;141;10;13;10;0
45123;3338;141;10;13;10;0
45124;3326;141;10;13;10;0
45125;3314;141;10;13;10;0
45126;3302;141;10;13;10;0
45127;3290;141;10;13;10;0
45128;3278;141;10;13;10;0
45129;3266;141;10;13;10;0
45130;3254;141;10;13;10;0
45131;3242;141;10;13;10;0
45132;3230;141;10;13;10;0
45133;3458;141;10;13;10;0
45134;3482;141;10;13;10;0
45135;3734;141;10;13;10;0
45136;3494;141;10;13;10;0
45137;3722;141;10;13;10;0
45138;3710;141;10;13;10;0
45139;3698;141;10;13;10;0
45140;3686;141;10;13;10;0
45141;3674;141;10;13;10;0
45142;3662;141;10;13;10;0
45143;3650;141;10;13;10;0
45144;3638;141;10;13;10;0
45145;3626;141;10;13;10;0
45146;3614;141;10;13;10;0
45147;3602;141;10;13;10;0
45148;3590;141;10;13;10;0
45149;3578;141;10;13;10;0
45150;3566;141;10;13;10;0
45151;3554;141;10;13;10;0
45152;3542;141;10;13;10;0
45153;3530;141;10;13;10;0
45154;3518;141;10;13;10;0
45155;3506;141;10;13;10;0
45156;3746;141;10;13;10;0
45157;206;156;10;13;10;0
45158;218;156;10;13;10;0
45159;230;156;10;13;10;0
45160;1010;156;10;13;10;0
45161;998;156;10;13;10;0
45162;986;156;10;13;10;0
45163;974;156;10;13;10;0
45164;962;156;10;13;10;0
45165;950;156;10;13;10;0
45166;938;156;10;13;10;0
45167;926;156;10;13;10;0
45168;914;156;10;13;10;0
45169;902;156;10;13;10;0
45170;890;156;10;13;10;0
45171;878;156;10;13;10;0
45172;866;156;10;13;10;0
45173;854;156;10;13;10;0
45174;842;156;10;13;10;0
45175;830;156;10;13;10;0
45176;818;156;10;13;10;0
45177;806;156;10;13;10;0
45178;794;156;10;13;10;0
45179;1022;156;10;13;10;0
45180;1034;156;10;13;10;0
45181;1046;156;10;13;10;0
45182;1058;156;10;13;10;0
45183;1298;156;10;13;10;0
45184;1286;156;10;13;10;0
45185;1274;156;10;13;10;0
45186;1262;156;10;13;10;0
45187;1250;156;10;13;10;0
45188;1238;156;10;13;10;0
45189;1226;156;10;13;10;0
45190;1214;156;10;13;10;0
45191;1202;156;10;13;10;0
45192;1310;156;10;13;10;0
45193;1190;156;10;13;10;0
45194;1166;156;10;13;10;0
45195;1154;156;10;13;10;0
45196;1142;156;10;13;10;0
45197;1130;156;10;13;10;0
45198;1118;156;10;13;10;0
45199;1106;156;10;13;10;0
45200;1094;156;10;13;10;0
45201;1082;156;10;13;10;0
45202;1070;156;10;13;10;0
45203;782;156;10;13;10;0
45204;770;156;10;13;10;0
45205;758;156;10;13;10;0
45206;482;156;10;13;10;0
45207;458;156;10;13;10;0
45208;446;156;10;13;10;0
45209;434;156;10;13;10;0
45210;422;156;10;13;10;0
45211;410;156;10;13;10;0
45212;398;156;10;13;10;0
45213;386;156;10;13;10;0
45214;374;156;10;13;10;0
45215;362;156;10;13;10;0
45216;350;156;10;13;10;0
45217;338;156;10;13;10;0
45218;326;156;10;13;10;0
45219;314;156;10;13;10;0
45220;302;156;10;13;10;0
45221;290;156;10;13;10;0
45222;278;156;10;13;10;0
45223;266;156;10;13;10;0
45224;254;156;10;13;10;0
45225;242;156;10;13;10;0
45226;470;156;10;13;10;0
45227;494;156;10;13;10;0
45228;746;156;10;13;10;0
45229;506;156;10;13;10;0
45230;734;156;10;13;10;0
45231;722;156;10;13;10;0
45232;710;156;10;13;10;0
45233;698;156;10;13;10;0
45234;686;156;10;13;10;0
45235;674;156;10;13;10;0
45236;662;156;10;13;10;0
45237;650;156;10;13;10;0
45238;638;156;10;13;10;0
45239;626;156;10;13;10;0
45240;614;156;10;13;10;0
45241;602;156;10;13;10;0
45242;590;156;10;13;10;0
45243;578;156;10;13;10;0
45244;566;156;10;13;10;0
45245;554;156;10;13;10;0
45246;542;156;10;13;10;0
45247;530;156;10;13;10;0
45248;518;156;10;13;10;0
45249;3554;156;10;13;10;0
45250;170;201;10;13;10;0
45251;182;201;10;13;10;0
45252;194;201;10;13;10;0
45253;3902;231;10;13;10;0
45254;3890;231;10;13;10;0
45255;3878;231;10;13;10;0
45256;3866;231;10;13;10;0
45257;3854;231;10;13;10;0
45258;3842;231;10;13;10;0
45259;3830;231;10;13;10;0
45260;3818;231;10;13;10;0
45261;3806;231;10;13;10;0
45262;3794;231;10;13;10;0
45263;3782;231;10;13;10;0
45264;3770;231;10;13;10;0
45265;3758;231;10;13;10;0
45266;3746;231;10;13;10;0
45267;3734;231;10;13;10;0
45268;3722;231;10;13;10;0
45269;3710;231;10;13;10;0
45270;3698;231;10;13;10;0
45271;3686;231;10;13;10;0
45272;3914;231;10;13;10;0
45273;3926;231;10;13;10;0
45274;3938;231;10;13;10;0
45275;3950;231;10;13;10;0
45276;98;246;10;13;10;0
45277;86;246;10;13;10;0
45278;74;246;10;13;10;0
45279;62;246;10;13;10;0
45280;50;246;10;13;10;0
45281;38;246;10;13;10;0
45282;26;246;10;13;10;0
45283;14;246;10;13;10;0
45284;2;246;10;13;10;0
45285;110;246;10;13;10;0
45286;4082;231;10;13;10;0
45287;4058;231;10;13;10;0
45288;4046;231;10;13;10;0
45289;4034;231;10;13;10;0
45290;4022;231;10;13;10;0
45291;4010;231;10;13;10;0
45292;3998;231;10;13;10;0
45293;3986;231;10;13;10;0
45294;3974;231;10;13;10;0
45295;3962;231;10;13;10;0
45296;3674;231;10;13;10;0
45297;3662;231;10;13;10;0
45298;3650;231;10;13;10;0
45299;3374;231;10;13;10;0
45300;3350;231;10;13;10;0
45301;3338;231;10;13;10;0
45302;3326;231;10;13;10;0
45303;3314;231;10;13;10;0
45304;3302;231;10;13;10;0
45305;3290;231;10;13;10;0
45306;3278;231;10;13;10;0
45307;3266;231;10;13;10;0
45308;3254;231;10;13;10;0
45309;3242;231;10;13;10;0
45310;3230;231;10;13;10;0
45311;3218;231;10;13;10;0
45312;3206;231;10;13;10;0
45313;3194;231;10;13;10;0
45314;3182;231;10;13;10;0
45315;3170;231;10;13;10;0
45316;3158;231;10;13;10;0
45317;3146;231;10;13;10;0
45318;3134;231;10;13;10;0
45319;3362;231;10;13;10;0
45320;3386;231;10;13;10;0
45321;3638;231;10;13;10;0
45322;3398;231;10;13;10;0
45323;3626;231;10;13;10;0
45324;3614;231;10;13;10;0
45325;3602;231;10;13;10;0
45326;3590;231;10;13;10;0
45327;3578;231;10;13;10;0
45328;3566;231;10;13;10;0
45329;3554;231;10;13;10;0
45330;3542;231;10;13;10;0
45331;3530;231;10;13;10;0
45332;3518;231;10;13;10;0
45333;3506;231;10;13;10;0
45334;3494;231;10;13;10;0
45335;3482;231;10;13;10;0
45336;3470;231;10;13;10;0
45337;3458;231;10;13;10;0
45338;3446;231;10;13;10;0
45339;3434;231;10;13;10;0
45340;3422;231;10;13;10;0
45341;3410;231;10;13;10;0
45342;4070;231;10;13;10;0
45343;134;246;10;13;10;0
45344;1094;246;10;13;10;0
45345;146;246;10;13;10;0
45346;926;246;10;13;10;0
45347;914;246;10;13;10;0
45348;902;246;10;13;10;0
45349;890;246;10;13;10;0
45350;878;246;10;13;10;0
45351;866;246;10;13;10;0
45352;854;246;10;13;10;0
45353;842;246;10;13;10;0
45354;830;246;10;13;10;0
45355;818;246;10;13;10;0
45356;806;246;10;13;10;0
45357;794;246;10;13;10;0
45358;782;246;10;13;10;0
45359;770;246;10;13;10;0
45360;758;246;10;13;10;0
45361;746;246;10;13;10;0
45362;734;246;10;13;10;0
45363;722;246;10;13;10;0
45364;710;246;10;13;10;0
45365;938;246;10;13;10;0
45366;950;246;10;13;10;0
45367;962;246;10;13;10;0
45368;974;246;10;13;10;0
45369;1214;246;10;13;10;0
45370;1202;246;10;13;10;0
45371;1190;246;10;13;10;0
45372;1178;246;10;13;10;0
45373;1166;246;10;13;10;0
45374;1154;246;10;13;10;0
45375;1142;246;10;13;10;0
45376;1130;246;10;13;10;0
45377;1118;246;10;13;10;0
45378;1226;246;10;13;10;0
45379;1106;246;10;13;10;0
45380;1082;246;10;13;10;0
45381;1070;246;10;13;10;0
45382;1058;246;10;13;10;0
45383;1046;246;10;13;10;0
45384;1034;246;10;13;10;0
45385;1022;246;10;13;10;0
45386;1010;246;10;13;10;0
45387;998;246;10;13;10;0
45388;986;246;10;13;10;0
45389;698;246;10;13;10;0
45390;686;246;10;13;10;0
45391;674;246;10;13;10;0
45392;398;246;10;13;10;0
45393;374;246;10;13;10;0
45394;362;246;10;13;10;0
45395;350;246;10;13;10;0
45396;338;246;10;13;10;0
45397;326;246;10;13;10;0
45398;314;246;10;13;10;0
45399;302;246;10;13;10;0
45400;290;246;10;13;10;0
45401;278;246;10;13;10;0
45402;266;246;10;13;10;0
45403;254;246;10;13;10;0
45404;242;246;10;13;10;0
45405;230;246;10;13;10;0
45406;218;246;10;13;10;0
45407;206;246;10;13;10;0
45408;194;246;10;13;10;0
45409;182;246;10;13;10;0
45410;170;246;10;13;10;0
45411;158;246;10;13;10;0
45412;386;246;10;13;10;0
45413;410;246;10;13;10;0
45414;662;246;10;13;10;0
45415;422;246;10;13;10;0
45416;650;246;10;13;10;0
45417;638;246;10;13;10;0
45418;626;246;10;13;10;0
45419;614;246;10;13;10;0
45420;602;246;10;13;10;0
45421;590;246;10;13;10;0
45422;578;246;10;13;10;0
45423;566;246;10;13;10;0
45424;554;246;10;13;10;0
45425;542;246;10;13;10;0
45426;530;246;10;13;10;0
45427;518;246;10;13;10;0
45428;506;246;10;13;10;0
45429;494;246;10;13;10;0
45430;482;246;10;13;10;0
45431;470;246;10;13;10;0
45432;458;246;10;13;10;0
45433;446;246;10;13;10;0
45434;434;246;10;13;10;0
45435;3122;231;10;13;10;0
45436;3110;231;10;13;10;0
45437;3098;231;10;13;10;0
45438;2954;231;10;13;10;0
45439;1682;231;10;13;10;0
45440;1670;231;10;13;10;0
45441;1658;231;10;13;10;0
45442;1646;231;10;13;10;0
45443;1634;231;10;13;10;0
45444;1622;231;10;13;10;0
45445;1610;231;10;13;10;0
45446;1598;231;10;13;10;0
45447;1586;231;10;13;10;0
45448;1574;231;10;13;10;0
45449;1562;231;10;13;10;0
45450;1550;231;10;13;10;0
45451;1538;231;10;13;10;0
45452;1526;231;10;13;10;0
45453;1514;231;10;13;10;0
45454;1502;231;10;13;10;0
45455;1490;231;10;13;10;0
45456;1478;231;10;13;10;0
45457;1466;231;10;13;10;0
45458;1694;231;10;13;10;0
45459;1718;231;10;13;10;0
45460;1970;231;10;13;10;0
45461;1730;231;10;13;10;0
45462;1958;231;10;13;10;0
45463;1946;231;10;13;10;0
45464;1934;231;10;13;10;0
45465;1922;231;10;13;10;0
45466;1910;231;10;13;10;0
45467;1898;231;10;13;10;0
45468;1886;231;10;13;10;0
45469;1874;231;10;13;10;0
45470;1862;231;10;13;10;0
45471;1850;231;10;13;10;0
45472;1838;231;10;13;10;0
45473;1826;231;10;13;10;0
45474;1814;231;10;13;10;0
45475;1802;231;10;13;10;0
45476;1790;231;10;13;10;0
45477;1778;231;10;13;10;0
45478;1766;231;10;13;10;0
45479;1754;231;10;13;10;0
45480;1742;231;10;13;10;0
45481;1454;231;10;13;10;0
45482;1706;231;10;13;10;0
45483;1442;231;10;13;10;0
45484;1154;231;10;13;10;0
45485;1130;231;10;13;10;0
45486;1118;231;10;13;10;0
45487;1106;231;10;13;10;0
45488;1094;231;10;13;10;0
45489;1082;231;10;13;10;0
45490;1070;231;10;13;10;0
45491;1058;231;10;13;10;0
45492;1046;231;10;13;10;0
45493;1034;231;10;13;10;0
45494;1022;231;10;13;10;0
45495;1010;231;10;13;10;0
45496;998;231;10;13;10;0
45497;986;231;10;13;10;0
45498;974;231;10;13;10;0
45499;962;231;10;13;10;0
45500;950;231;10;13;10;0
45501;938;231;10;13;10;0
45502;926;231;10;13;10;0
45503;914;231;10;13;10;0
45504;1142;231;10;13;10;0
45505;1166;231;10;13;10;0
45506;1418;231;10;13;10;0
45507;1178;231;10;13;10;0
45508;1406;231;10;13;10;0
45509;1394;231;10;13;10;0
45510;1382;231;10;13;10;0
45511;1370;231;10;13;10;0
45512;1358;231;10;13;10;0
45513;1346;231;10;13;10;0
45514;1334;231;10;13;10;0
45515;1322;231;10;13;10;0
45516;1310;231;10;13;10;0
45517;1298;231;10;13;10;0
45518;1286;231;10;13;10;0
45519;1274;231;10;13;10;0
45520;1262;231;10;13;10;0
45521;1250;231;10;13;10;0
45522;1238;231;10;13;10;0
45523;1226;231;10;13;10;0
45524;1214;231;10;13;10;0
45525;1202;231;10;13;10;0
45526;1190;231;10;13;10;0
45527;1430;231;10;13;10;0
45528;1982;231;10;13;10;0
45529;1994;231;10;13;10;0
45530;2006;231;10;13;10;0
45531;2786;231;10;13;10;0
45532;2774;231;10;13;10;0
45533;2762;231;10;13;10;0
45534;2750;231;10;13;10;0
45535;2738;231;10;13;10;0
45536;2726;231;10;13;10;0
45537;2714;231;10;13;10;0
45538;2702;231;10;13;10;0
45539;2690;231;10;13;10;0
45540;2678;231;10;13;10;0
45541;2666;231;10;13;10;0
45542;2654;231;10;13;10;0
45543;2642;231;10;13;10;0
45544;2630;231;10;13;10;0
45545;2618;231;10;13;10;0
45546;2606;231;10;13;10;0
45547;2594;231;10;13;10;0
45548;2582;231;10;13;10;0
45549;2570;231;10;13;10;0
45550;2798;231;10;13;10;0
45551;2810;231;10;13;10;0
45552;2822;231;10;13;10;0
45553;2834;231;10;13;10;0
45554;3074;231;10;13;10;0
45555;3062;231;10;13;10;0
45556;3050;231;10;13;10;0
45557;3038;231;10;13;10;0
45558;3026;231;10;13;10;0
45559;3014;231;10;13;10;0
45560;3002;231;10;13;10;0
45561;2990;231;10;13;10;0
45562;2978;231;10;13;10;0
45563;3086;231;10;13;10;0
45564;2966;231;10;13;10;0
45565;2942;231;10;13;10;0
45566;2930;231;10;13;10;0
45567;2918;231;10;13;10;0
45568;2906;231;10;13;10;0
45569;2894;231;10;13;10;0
45570;2882;231;10;13;10;0
45571;2870;231;10;13;10;0
45572;2858;231;10;13;10;0
45573;2846;231;10;13;10;0
45574;2558;231;10;13;10;0
45575;2546;231;10;13;10;0
45576;2534;231;10;13;10;0
45577;2258;231;10;13;10;0
45578;2234;231;10;13;10;0
